SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_admission.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_catalog.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_qualified.h
CHANGED	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/streaming.cpp
SAME	source/work/tilegen-full-r1/driver-pooled-hash-bulk-r1/sha256.h
SAME	source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/role_profiles.h
SAME	source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/statistics.h
SAME	source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/streaming.cpp
SAME	source/work/tilegen-full-r1/observation-output-compact-r1/compact_cycle_overlap.h
SAME	source/work/tilegen-full-r1/runtime-compressed-frame-r1/compressed_frame.h
SAME	source/work/tilegen-hbf-drain-native-r1/native_backend.h
SAME	source/work/tilegen-hybrid-cache-r1/bindings.h
SAME	source/work/tilegen-hybrid-cache-r1/prefill_binding.h
SAME	source/work/tilegen-hybrid-cache-r1/progress_summary.h
SAME	source/work/tilegen-hybrid-cache-r1/tiny_context.h
SAME	source/work/tilegen-hybrid-full-r1/fine_context.h
SAME	source/work/tilegen-hybrid-full-r1/options.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemm-bridge-r1/bridge-r2.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemm-execution-r1/bridge-r2.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemm-tiny-execution-r1/bridge-r2.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemv-bridge-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-helpers-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-execution-r1/api_port-r2.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-execution-r1/fine_dispatch.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-execution-r1/tiny_dispatch-r2.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-loader-r1/catalog.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-loader-r3/catalog.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/history_attribution.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-index-copy-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-cutlass-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_cat.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_strict.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_summary.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/bridge.h
ABSENT	source/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/bridge.h
SAME	source/work/tilegen-memory-epoch-native-r1/ada_source.h
SAME	source/work/tilegen-memory-epoch-native-r1/port.h
SAME	source/work/tilegen-memory-phase-runtime-r1/phase_plan.h
SAME	source/work/tilegen-norm-shared-r1/adapter/backend.h
SAME	source/work/tilegen-norm-shared-r1/adapter/integration.h
SAME	source/work/tilegen-packet-integration-r1/binding.h
SAME	source/work/tilegen-packet-integration-r1/source_support.h
SAME	source/work/tilegen-packet-runtime-r1/runtime.h
SAME	source/work/tilegen-prefill-compute-native-r1/pref_support/compiled_program.h
SAME	source/work/tilegen-prefill-compute-native-r1/pref_support/engine.h
SAME	source/work/tilegen-prefill-compute-native-r1/pref_support/selector.h
SAME	source/work/tilegen-prefill-compute-native-r1/prefill_setup.h
SAME	source/work/tilegen-prefill-compute-phase-r1/runtime-recurrence-r1/resource_recurrence.h
SAME	source/work/tilegen-prefill-compute-phase-r1/segment_plan.h
SAME	source/work/tilegen-tiny-basic-r1/gemv_binding.h
SAME	source/work/tilegen-tiny-basic-r1/silu_binding.h
SAME	source/work/tilegen-tiny-full-r1/import.h
SAME	source/work/tilegen-tiny-full-r1/prefill_seals.h
SAME	source/work/tilegen-tiny-full-r1/prefill_support.h
SAME	source/work/tilegen-tiny-full-r1/reporting.h
SAME	source/work/tilegen-tiny-full-r1/source.h
SAME	source/work/tilegen-tiny-norm-r1/norm_binding.h
SAME	source/work/tilegen-tiny-rotary-r1/rotary_binding.h
